hole_id,from,to,au_ppm,as_ppm,sb_ppm,rock
DH004,170,180,1.27,25.3,39.0,greenstone
DH004,180,190,1.33,30.8,34.6,greenstone
DH004,190,200,0.54,24.2,10.6,greenstone
DH005,0,10,1.47,110.4,40.1,greenstone
DH005,10,20,1.64,120.8,33.3,greenstone
DH005,20,30,1.15,40.9,10.4,greenstone
DH005,30,40,1.26,89.6,18.8,greenstone
DH005,40,50,1.24,38.0,46.5,greenstone
DH005,50,60,1.59,13.5,14.0,greenstone
DH005,60,70,2.15,96.4,11.8,greenstone
DH005,70,80,0.97,57.3,32.7,greenstone
DH005,80,90,0.52,131.5,18.6,greenstone
DH005,90,100,0.75,60.4,19.4,greenstone
DH005,100,110,1.42,75.2,8.6,greenstone
DH005,110,120,1.62,138.2,12.8,greenstone
DH005,120,130,0.44,106.2,30.8,greenstone
DH005,130,140,0.39,120.4,9.1,greenstone
DH005,140,150,1.16,87.9,23.3,greenstone
DH005,150,160,1.77,113.4,34.1,greenstone
DH005,160,170,2.45,113.8,7.8,greenstone
DH005,170,180,2.02,105.0,17.8,greenstone
DH005,180,190,1.72,43.9,12.1,greenstone
DH005,190,200,1.22,50.6,4.9,greenstone
DH006,0,10,0.78,135.3,46.1,greenstone
DH006,10,20,0.5,42.2,14.3,greenstone
DH006,20,30,1.14,49.4,33.6,greenstone
DH006,30,40,0.94,77.2,16.2,greenstone
DH006,40,50,1.91,122.0,19.2,greenstone
DH006,50,60,1.09,77.4,32.6,greenstone
DH006,60,70,0.74,78.5,44.0,greenstone
DH006,70,80,15.72,350.3,123.8,greenstone
DH006,80,90,17.31,364.9,140.7,greenstone
DH006,90,100,12.1,345.2,182.6,greenstone
DH006,100,110,11.63,472.2,188.6,greenstone
DH006,110,120,10.13,593.7,128.5,greenstone
DH006,120,130,11.3,558.0,155.5,greenstone
DH006,130,140,17.54,697.8,98.0,greenstone
DH006,140,150,0.45,92.3,18.2,greenstone
DH006,150,160,2.08,49.0,17.6,greenstone
DH006,160,170,0.87,34.8,20.9,greenstone
DH006,170,180,0.98,37.9,17.9,greenstone
DH006,180,190,0.38,79.8,13.8,greenstone
DH006,190,200,0.58,118.3,40.7,greenstone
DH007,0,10,0.78,27.6,41.3,greenstone
DH007,10,20,1.77,60.6,21.9,greenstone
DH007,20,30,2.02,61.3,41.7,greenstone
DH007,30,40,0.47,101.2,40.7,greenstone
DH007,40,50,0.77,98.3,16.0,greenstone
DH007,50,60,1.71,39.9,15.0,greenstone
DH007,60,70,1.48,35.9,22.2,greenstone
DH007,70,80,13.62,521.0,113.7,greenstone
DH007,80,90,14.75,533.3,113.0,greenstone
DH007,90,100,13.36,598.4,160.2,greenstone
DH007,100,110,11.5,414.0,97.8,greenstone
DH007,110,120,13.28,538.7,154.4,greenstone
DH007,120,130,19.47,341.4,170.1,greenstone
DH007,130,140,9.56,375.5,136.0,greenstone
DH007,140,150,1.87,70.8,18.8,greenstone
DH007,150,160,1.91,39.6,23.3,greenstone
DH007,160,170,1.27,38.7,20.7,greenstone
DH007,170,180,2.08,144.1,35.4,greenstone
DH007,180,190,1.91,85.3,20.1,greenstone
DH007,190,200,1.8,68.9,40.7,greenstone
DH008,0,10,1.86,64.7,17.6,greenstone
DH008,10,20,1.97,135.2,29.3,greenstone
DH008,20,30,2.02,118.7,25.2,greenstone
DH008,30,40,2.26,77.2,33.3,greenstone
DH008,40,50,1.28,126.5,42.2,greenstone
DH008,50,60,2.08,66.7,44.6,greenstone
DH008,60,70,0.77,98.8,31.5,greenstone
DH008,70,80,2.41,80.4,5.2,greenstone
DH008,80,90,0.76,41.2,13.4,greenstone
DH008,90,100,0.95,66.8,41.8,greenstone
DH008,100,110,1.02,147.9,18.9,greenstone
DH008,110,120,2.15,127.3,19.2,greenstone
DH008,120,130,1.98,70.8,18.7,greenstone
DH008,130,140,0.45,100.5,4.8,greenstone
DH008,140,150,1.97,60.1,6.3,greenstone
DH008,150,160,0.79,58.2,40.3,greenstone
DH008,160,170,1.28,87.2,16.1,greenstone
DH008,170,180,2.19,108.7,45.9,greenstone
DH008,180,190,2.06,58.8,37.5,greenstone
DH008,190,200,0.86,50.6,36.9,greenstone
